







SparkFun Displacement Sensor Example
waiting to start...

















































Characterizing Negative Y



















































































































































































































































































































































































































































































































































































































































































































































































































































