Time,theta_x,theta_y,x_throttle,y_throttle,pwm_px_raw,pwm_nx_raw,pwm_py_raw,pwm_ny_raw
1878.00,-4.94,-10.76,0.00,0.00,0.00,0.00,0.00,0.00
1983.00,-4.94,-10.76,0.00,0.00,0.00,0.00,0.00,0.00
2046.00,-4.94,-10.76,0.00,0.00,0.00,0.00,0.00,0.00
2109.00,-4.94,-10.76,0.00,0.00,0.00,0.00,0.00,0.00
2172.00,-4.94,-10.76,0.00,0.00,0.00,0.00,0.00,0.00
2236.00,-4.94,-10.76,0.00,0.00,0.00,0.00,0.00,0.00
2299.00,-4.94,-10.76,0.00,0.00,0.00,0.00,0.00,0.00
2363.00,-4.94,-10.76,0.00,0.00,0.00,0.00,0.00,0.00
2426.00,-4.94,-10.76,0.00,0.00,0.00,0.00,0.00,0.00
2490.00,-4.94,-10.76,0.00,0.00,0.00,0.00,0.00,0.00
2682.00,-4.94,-10.76,0.00,0.00,0.00,0.00,0.00,0.00
2788.00,-4.94,-10.76,0.00,0.00,0.00,0.00,0.00,0.00
2851.00,-4.94,-10.76,0.00,0.00,0.00,0.00,0.00,0.00
2915.00,-4.94,-10.76,0.00,0.00,0.00,0.00,0.00,0.00
2978.00,-4.94,-10.76,0.00,0.00,0.00,0.00,0.00,0.00
3041.00,-4.94,-10.76,0.00,0.00,0.00,0.00,0.00,0.00
3104.00,-4.94,-10.76,0.00,0.00,0.00,0.00,0.00,0.00
3168.00,-4.94,-10.76,0.00,0.00,0.00,0.00,0.00,0.00
3231.00,-4.94,-10.76,0.00,0.00,0.00,0.00,0.00,0.00
3295.00,-4.94,-10.76,0.00,0.00,0.00,0.00,0.00,0.00
3485.00,-4.94,-10.76,0.00,0.00,0.00,0.00,0.00,0.00
3591.00,-4.94,-10.76,0.00,0.00,0.00,0.00,0.00,0.00
3654.00,-4.94,-10.76,0.00,0.00,0.00,0.00,0.00,0.00
3718.00,-4.94,-10.76,0.00,0.00,0.00,0.00,0.00,0.00
3781.00,-4.94,-10.76,0.00,0.00,0.00,0.00,0.00,0.00
3845.00,-4.94,-10.76,0.00,0.00,0.00,0.00,0.00,0.00
3907.00,-4.94,-10.76,0.00,0.00,0.00,0.00,0.00,0.00
3971.00,-4.94,-10.76,0.00,0.00,0.00,0.00,0.00,0.00
4034.00,-4.94,-10.76,0.00,0.00,0.00,0.00,0.00,0.00
4098.00,-4.94,-10.76,0.00,0.00,0.00,0.00,0.00,0.00
4289.00,-4.94,-10.76,1.00,0.00,20.00,0.00,0.00,0.00
4396.00,-4.94,-10.76,1.00,0.00,20.00,0.00,0.00,0.00
4460.00,-4.94,-10.76,1.00,0.00,20.00,0.00,0.00,0.00
4525.00,-4.24,-10.76,1.00,0.00,20.00,0.00,0.00,0.00
4589.00,-4.24,-10.76,1.00,0.00,20.00,0.00,0.00,0.00
4654.00,-3.67,-10.76,1.00,0.00,20.00,0.00,0.00,0.00
4718.00,-3.67,-10.76,1.00,0.00,20.00,0.00,0.00,0.00
4783.00,-3.67,-10.76,1.00,0.00,20.00,0.00,0.00,0.00
4847.00,-3.05,-10.76,1.00,0.00,20.00,0.00,0.00,0.00
4912.00,-3.05,-10.76,1.00,0.00,20.00,0.00,0.00,0.00
5103.00,-2.47,-10.76,1.00,-1.00,20.00,0.00,0.00,19.00
5212.00,-1.93,-10.76,1.00,-1.00,20.00,0.00,0.00,19.00
5278.00,-1.28,-10.76,1.00,-1.00,20.00,0.00,0.00,19.00
5345.00,-1.28,-10.76,1.00,-1.00,20.00,0.00,0.00,19.00
5411.00,-0.67,-11.48,1.00,-1.00,20.00,0.00,0.00,19.00
5478.00,-0.67,-11.48,1.00,-1.00,20.00,0.00,0.00,19.00
5544.00,-0.67,-12.01,1.00,-1.00,20.00,0.00,0.00,19.00
5611.00,0.84,-12.01,1.00,-1.00,20.00,0.00,0.00,19.00
5677.00,1.36,-12.63,1.00,-1.00,20.00,0.00,0.00,19.00
5742.00,1.36,-12.63,1.00,-1.00,20.00,0.00,0.00,19.00
5936.00,1.36,-13.36,2.00,0.00,21.11,0.00,0.00,0.00
6041.00,2.20,-14.08,2.00,0.00,21.11,0.00,0.00,0.00
6104.00,3.50,-14.60,2.00,0.00,21.11,0.00,0.00,0.00
6167.00,4.61,-14.60,2.00,0.00,21.11,0.00,0.00,0.00
6231.00,5.29,-14.60,2.00,0.00,21.11,0.00,0.00,0.00
6294.00,5.29,-14.60,2.00,0.00,21.11,0.00,0.00,0.00
6358.00,5.29,-14.08,2.00,0.00,21.11,0.00,0.00,0.00
6421.00,6.04,-14.08,2.00,0.00,21.11,0.00,0.00,0.00
6484.00,6.58,-14.08,2.00,0.00,21.11,0.00,0.00,0.00
6548.00,7.28,-14.08,2.00,0.00,21.11,0.00,0.00,0.00
6738.00,8.86,-14.08,1.00,0.00,20.00,0.00,0.00,0.00
6844.00,10.56,-14.08,1.00,0.00,20.00,0.00,0.00,0.00
6908.00,11.74,-13.49,1.00,0.00,20.00,0.00,0.00,0.00
6973.00,12.59,-13.49,1.00,0.00,20.00,0.00,0.00,0.00
7036.00,13.41,-13.49,1.00,0.00,20.00,0.00,0.00,0.00
7101.00,14.20,-13.49,1.00,0.00,20.00,0.00,0.00,0.00
7165.00,15.15,-13.49,1.00,0.00,20.00,0.00,0.00,0.00
7230.00,16.49,-12.92,1.00,0.00,20.00,0.00,0.00,0.00
7294.00,17.78,-12.92,1.00,0.00,20.00,0.00,0.00,0.00
7359.00,18.92,-12.92,1.00,0.00,20.00,0.00,0.00,0.00
7553.00,20.83,-12.92,2.00,0.00,21.11,0.00,0.00,0.00
7659.00,24.08,-12.92,2.00,0.00,21.11,0.00,0.00,0.00
7724.00,27.15,-12.17,2.00,0.00,21.11,0.00,0.00,0.00
7788.00,28.92,-12.17,2.00,0.00,21.11,0.00,0.00,0.00
7853.00,30.44,-12.17,2.00,0.00,21.11,0.00,0.00,0.00
7917.00,32.28,-12.17,2.00,0.00,21.11,0.00,0.00,0.00
7982.00,34.15,-12.17,2.00,0.00,21.11,0.00,0.00,0.00
8046.00,35.79,-12.17,2.00,0.00,21.11,0.00,0.00,0.00
8111.00,37.04,-12.17,2.00,0.00,21.11,0.00,0.00,0.00
8175.00,38.27,-12.17,2.00,0.00,21.11,0.00,0.00,0.00
8368.00,40.57,-12.17,2.00,0.00,21.11,0.00,0.00,0.00
8474.00,44.22,-12.17,2.00,0.00,21.11,0.00,0.00,0.00
8539.00,47.47,-12.17,2.00,0.00,21.11,0.00,0.00,0.00
8603.00,49.24,-12.17,2.00,0.00,21.11,0.00,0.00,0.00
8668.00,50.41,-11.41,2.00,0.00,21.11,0.00,0.00,0.00
8732.00,51.71,-11.41,2.00,0.00,21.11,0.00,0.00,0.00
8797.00,53.28,-11.41,2.00,0.00,21.11,0.00,0.00,0.00
8861.00,54.93,-11.41,2.00,0.00,21.11,0.00,0.00,0.00
8926.00,56.35,-11.41,2.00,0.00,21.11,0.00,0.00,0.00
8990.00,57.57,-11.41,2.00,0.00,21.11,0.00,0.00,0.00
9187.00,59.21,-11.41,1.00,-1.00,20.00,0.00,0.00,19.00
9294.00,61.85,-11.41,1.00,-1.00,20.00,0.00,0.00,19.00
9361.00,64.57,-11.41,1.00,-1.00,20.00,0.00,0.00,19.00
9427.00,66.21,-11.41,1.00,-1.00,20.00,0.00,0.00,19.00
9494.00,66.86,-11.93,1.00,-1.00,20.00,0.00,0.00,19.00
9561.00,66.86,-11.93,1.00,-1.00,20.00,0.00,0.00,19.00
9627.00,68.54,-12.52,1.00,-1.00,20.00,0.00,0.00,19.00
9694.00,70.00,-12.52,1.00,-1.00,20.00,0.00,0.00,19.00
9760.00,70.86,-13.08,1.00,-1.00,20.00,0.00,0.00,19.00
9827.00,71.51,-13.86,1.00,-1.00,20.00,0.00,0.00,19.00
10025.00,73.05,-14.62,1.00,-2.00,20.00,0.00,0.00,20.22
10135.00,75.51,-15.33,1.00,-2.00,20.00,0.00,0.00,20.22
10203.00,77.98,-16.03,1.00,-2.00,20.00,0.00,0.00,20.22
10270.00,79.49,-16.03,1.00,-2.00,20.00,0.00,0.00,20.22
10338.00,79.49,-16.78,1.00,-2.00,20.00,0.00,0.00,20.22
10405.00,80.27,-16.78,1.00,-2.00,20.00,0.00,0.00,20.22
10473.00,81.42,-17.89,1.00,-2.00,20.00,0.00,0.00,20.22
10541.00,82.48,-18.47,1.00,-2.00,20.00,0.00,0.00,20.22
10608.00,83.39,-18.47,1.00,-2.00,20.00,0.00,0.00,20.22
10676.00,84.33,-19.40,1.00,-2.00,20.00,0.00,0.00,20.22
10875.00,85.47,-20.16,1.00,-2.00,20.00,0.00,0.00,20.22
10985.00,87.12,-21.36,1.00,-2.00,20.00,0.00,0.00,20.22
11053.00,88.92,-22.67,1.00,-2.00,20.00,0.00,0.00,20.22
11120.00,90.55,-23.59,1.00,-2.00,20.00,0.00,0.00,20.22
11188.00,91.76,-24.28,1.00,-2.00,20.00,0.00,0.00,20.22
11255.00,92.48,-24.80,1.00,-2.00,20.00,0.00,0.00,20.22
11323.00,92.48,-25.38,1.00,-2.00,20.00,0.00,0.00,20.22
11390.00,93.60,-26.43,1.00,-2.00,20.00,0.00,0.00,20.22
11458.00,94.72,-27.56,1.00,-2.00,20.00,0.00,0.00,20.22
11526.00,95.70,-28.37,1.00,-2.00,20.00,0.00,0.00,20.22
11725.00,96.87,-29.16,1.00,-1.00,20.00,0.00,0.00,19.00
11835.00,98.81,-30.52,1.00,-1.00,20.00,0.00,0.00,19.00
11902.00,100.35,-32.32,1.00,-1.00,20.00,0.00,0.00,19.00
32049.00,84.77,-29.80,0.00,0.00,0.00,0.00,0.00,0.00
32155.00,46.34,-21.12,0.00,0.00,0.00,0.00,0.00,0.00
32220.00,18.83,-14.61,0.00,0.00,0.00,0.00,0.00,0.00
32284.00,16.17,-13.92,0.00,0.00,0.00,0.00,0.00,0.00
32348.00,20.44,-14.94,0.00,0.00,0.00,0.00,0.00,0.00
32412.00,22.43,-15.48,0.00,0.00,0.00,0.00,0.00,0.00
32477.00,22.43,-15.48,0.00,0.00,0.00,0.00,0.00,0.00
32541.00,21.90,-15.48,0.00,0.00,0.00,0.00,0.00,0.00
32606.00,21.90,-15.48,0.00,0.00,0.00,0.00,0.00,0.00
32670.00,21.90,-15.48,0.00,0.00,0.00,0.00,0.00,0.00
32868.00,21.90,-15.48,-1.00,0.00,0.00,20.00,0.00,0.00
32976.00,21.90,-15.48,-1.00,0.00,0.00,20.00,0.00,0.00
33043.00,21.90,-15.48,-1.00,0.00,0.00,20.00,0.00,0.00
33110.00,21.26,-15.48,-1.00,0.00,0.00,20.00,0.00,0.00
33176.00,21.26,-15.48,-1.00,0.00,0.00,20.00,0.00,0.00
33243.00,21.26,-15.48,-1.00,0.00,0.00,20.00,0.00,0.00
33309.00,21.26,-15.48,-1.00,0.00,0.00,20.00,0.00,0.00
33376.00,20.40,-15.48,-1.00,0.00,0.00,20.00,0.00,0.00
33442.00,20.40,-15.48,-1.00,0.00,0.00,20.00,0.00,0.00
33509.00,19.88,-15.48,-1.00,0.00,0.00,20.00,0.00,0.00
33710.00,19.88,-15.48,-1.00,0.00,0.00,20.00,0.00,0.00
33818.00,19.22,-15.48,-1.00,0.00,0.00,20.00,0.00,0.00
33885.00,19.22,-15.48,-1.00,0.00,0.00,20.00,0.00,0.00
33951.00,19.22,-15.48,-1.00,0.00,0.00,20.00,0.00,0.00
34018.00,19.22,-15.48,-1.00,0.00,0.00,20.00,0.00,0.00
34084.00,18.21,-15.48,-1.00,0.00,0.00,20.00,0.00,0.00
34151.00,18.21,-15.48,-1.00,0.00,0.00,20.00,0.00,0.00
34217.00,17.53,-15.48,-1.00,0.00,0.00,20.00,0.00,0.00
34284.00,17.53,-15.48,-1.00,0.00,0.00,20.00,0.00,0.00
34351.00,17.53,-15.48,-1.00,0.00,0.00,20.00,0.00,0.00
34549.00,17.53,-15.48,-1.00,0.00,0.00,20.00,0.00,0.00
34658.00,16.31,-14.98,-1.00,0.00,0.00,20.00,0.00,0.00
34724.00,15.42,-14.98,-1.00,0.00,0.00,20.00,0.00,0.00
34791.00,15.42,-14.98,-1.00,0.00,0.00,20.00,0.00,0.00
34857.00,14.71,-14.98,-1.00,0.00,0.00,20.00,0.00,0.00
34924.00,14.71,-14.98,-1.00,0.00,0.00,20.00,0.00,0.00
34991.00,14.02,-14.98,-1.00,0.00,0.00,20.00,0.00,0.00
35057.00,14.02,-14.98,-1.00,0.00,0.00,20.00,0.00,0.00
35124.00,13.38,-15.51,-1.00,0.00,0.00,20.00,0.00,0.00
35190.00,12.70,-15.51,-1.00,0.00,0.00,20.00,0.00,0.00
35391.00,12.08,-15.51,-1.00,-1.00,0.00,20.00,0.00,19.00
35502.00,11.43,-15.51,-1.00,-1.00,0.00,20.00,0.00,19.00
35570.00,10.75,-15.51,-1.00,-1.00,0.00,20.00,0.00,19.00
35639.00,10.75,-15.51,-1.00,-1.00,0.00,20.00,0.00,19.00
35707.00,10.12,-16.09,-1.00,-1.00,0.00,20.00,0.00,19.00
35776.00,10.12,-16.68,-1.00,-1.00,0.00,20.00,0.00,19.00
35845.00,9.47,-17.34,-1.00,-1.00,0.00,20.00,0.00,19.00
35912.00,9.47,-17.34,-1.00,-1.00,0.00,20.00,0.00,19.00
35980.00,8.79,-18.10,-1.00,-1.00,0.00,20.00,0.00,19.00
36047.00,7.93,-18.10,-1.00,-1.00,0.00,20.00,0.00,19.00
36250.00,7.03,-18.97,-1.00,-1.00,0.00,20.00,0.00,19.00
36360.00,6.05,-19.57,-1.00,-1.00,0.00,20.00,0.00,19.00
36427.00,5.00,-20.26,-1.00,-1.00,0.00,20.00,0.00,19.00
36495.00,4.18,-20.81,-1.00,-1.00,0.00,20.00,0.00,19.00
36562.00,3.48,-21.38,-1.00,-1.00,0.00,20.00,0.00,19.00
36630.00,2.79,-22.02,-1.00,-1.00,0.00,20.00,0.00,19.00
36698.00,2.07,-22.67,-1.00,-1.00,0.00,20.00,0.00,19.00
36765.00,1.26,-22.67,-1.00,-1.00,0.00,20.00,0.00,19.00
36833.00,0.46,-22.67,-1.00,-1.00,0.00,20.00,0.00,19.00
36900.00,-0.29,-23.56,-1.00,-1.00,0.00,20.00,0.00,19.00
37101.00,-1.56,-24.38,-1.00,-2.00,0.00,20.00,0.00,20.22
37212.00,-3.61,-25.69,-1.00,-2.00,0.00,20.00,0.00,20.22
37280.00,-5.40,-26.98,-1.00,-2.00,0.00,20.00,0.00,20.22
37349.00,-6.56,-26.98,-1.00,-2.00,0.00,20.00,0.00,20.22
37417.00,-7.44,-26.98,-1.00,-2.00,0.00,20.00,0.00,20.22
37486.00,-8.24,-27.67,-1.00,-2.00,0.00,20.00,0.00,20.22
37555.00,-8.96,-28.50,-1.00,-2.00,0.00,20.00,0.00,20.22
37623.00,-9.61,-29.26,-1.00,-2.00,0.00,20.00,0.00,20.22
37692.00,-10.48,-30.04,-1.00,-2.00,0.00,20.00,0.00,20.22
37762.00,-11.56,-30.93,-1.00,-2.00,0.00,20.00,0.00,20.22
37966.00,-13.12,-31.80,-1.00,-2.00,0.00,20.00,0.00,20.22
38078.00,-15.46,-32.84,-1.00,-2.00,0.00,20.00,0.00,20.22
38148.00,-17.78,-34.17,-1.00,-2.00,0.00,20.00,0.00,20.22
38217.00,-19.16,-35.26,-1.00,-2.00,0.00,20.00,0.00,20.22
38287.00,-19.96,-36.09,-1.00,-2.00,0.00,20.00,0.00,20.22
38356.00,-21.02,-37.11,-1.00,-2.00,0.00,20.00,0.00,20.22
38426.00,-22.30,-38.24,-1.00,-2.00,0.00,20.00,0.00,20.22
38496.00,-23.29,-39.12,-1.00,-2.00,0.00,20.00,0.00,20.22
38565.00,-24.22,-40.04,-1.00,-2.00,0.00,20.00,0.00,20.22
38635.00,-25.63,-41.33,-1.00,-2.00,0.00,20.00,0.00,20.22
38839.00,-27.60,-42.99,-1.00,-1.00,0.00,20.00,0.00,19.00
38950.00,-29.99,-45.16,-1.00,-1.00,0.00,20.00,0.00,19.00
39020.00,-32.10,-47.27,-1.00,-1.00,0.00,20.00,0.00,19.00
39090.00,-33.51,-48.51,-1.00,-1.00,0.00,20.00,0.00,19.00
39159.00,-34.69,-49.57,-1.00,-1.00,0.00,20.00,0.00,19.00
39229.00,-35.73,-51.06,-1.00,-1.00,0.00,20.00,0.00,19.00
39299.00,-36.45,-52.54,-1.00,-1.00,0.00,20.00,0.00,19.00
39368.00,-37.37,-54.00,-1.00,-1.00,0.00,20.00,0.00,19.00
39438.00,-38.63,-55.82,-1.00,-1.00,0.00,20.00,0.00,19.00
39507.00,-39.76,-57.41,-1.00,-1.00,0.00,20.00,0.00,19.00
39711.00,-41.14,-59.17,0.00,-1.00,0.00,0.00,0.00,19.00
39821.00,-42.98,-62.12,0.00,-1.00,0.00,0.00,0.00,19.00
39888.00,-44.24,-65.15,0.00,-1.00,0.00,0.00,0.00,19.00
39956.00,-44.24,-67.31,0.00,-1.00,0.00,0.00,0.00,19.00
40024.00,-44.24,-68.88,0.00,-1.00,0.00,0.00,0.00,19.00
40091.00,-43.47,-70.19,0.00,-1.00,0.00,0.00,0.00,19.00
40159.00,-43.47,-71.59,0.00,-1.00,0.00,0.00,0.00,19.00
40226.00,-42.77,-73.26,0.00,-1.00,0.00,0.00,0.00,19.00
40294.00,-42.77,-75.00,0.00,-1.00,0.00,0.00,0.00,19.00
40361.00,-42.24,-76.62,0.00,-1.00,0.00,0.00,0.00,19.00
40562.00,-41.64,-78.73,0.00,0.00,0.00,0.00,0.00,0.00
40670.00,-40.91,-81.64,0.00,0.00,0.00,0.00,0.00,0.00
40734.00,-40.32,-83.66,0.00,0.00,0.00,0.00,0.00,0.00
40800.00,-40.32,-83.66,0.00,0.00,0.00,0.00,0.00,0.00
40865.00,-39.62,-83.66,0.00,0.00,0.00,0.00,0.00,0.00
40931.00,-39.62,-83.66,0.00,0.00,0.00,0.00,0.00,0.00
40996.00,-38.63,-82.90,0.00,0.00,0.00,0.00,0.00,0.00
41062.00,-38.63,-82.90,0.00,0.00,0.00,0.00,0.00,0.00
41127.00,-38.02,-82.39,0.00,0.00,0.00,0.00,0.00,0.00
41193.00,-38.02,-82.39,0.00,0.00,0.00,0.00,0.00,0.00
41394.00,-38.02,-81.73,1.00,1.00,20.00,0.00,21.00,0.00
41503.00,-36.70,-81.00,1.00,1.00,20.00,0.00,21.00,0.00
41571.00,-35.70,-81.00,1.00,1.00,20.00,0.00,21.00,0.00
41638.00,-34.98,-81.00,1.00,1.00,20.00,0.00,21.00,0.00
41706.00,-34.98,-81.00,1.00,1.00,20.00,0.00,21.00,0.00
41774.00,-34.09,-79.45,1.00,1.00,20.00,0.00,21.00,0.00
41841.00,-33.03,-78.02,1.00,1.00,20.00,0.00,21.00,0.00
41909.00,-31.93,-77.35,1.00,1.00,20.00,0.00,21.00,0.00
41976.00,-31.11,-76.81,1.00,1.00,20.00,0.00,21.00,0.00
42044.00,-30.50,-75.96,1.00,1.00,20.00,0.00,21.00,0.00
42246.00,-29.74,-74.95,1.00,0.00,20.00,0.00,0.00,0.00
42354.00,-28.34,-74.08,1.00,0.00,20.00,0.00,0.00,0.00
42421.00,-26.67,-73.45,1.00,0.00,20.00,0.00,0.00,0.00
42487.00,-25.14,-73.45,1.00,0.00,20.00,0.00,0.00,0.00
42554.00,-23.98,-73.45,1.00,0.00,20.00,0.00,0.00,0.00
42620.00,-23.98,-72.81,1.00,0.00,20.00,0.00,0.00,0.00
42687.00,-23.00,-72.81,1.00,0.00,20.00,0.00,0.00,0.00
42754.00,-22.13,-72.02,1.00,0.00,20.00,0.00,0.00,0.00
42820.00,-21.19,-72.02,1.00,0.00,20.00,0.00,0.00,0.00
42887.00,-20.55,-72.02,1.00,0.00,20.00,0.00,0.00,0.00
43091.00,-19.67,-72.02,0.00,0.00,0.00,0.00,0.00,0.00
43199.00,-17.70,-71.12,0.00,0.00,0.00,0.00,0.00,0.00
43265.00,-15.85,-70.60,0.00,0.00,0.00,0.00,0.00,0.00
43329.00,-15.22,-70.60,0.00,0.00,0.00,0.00,0.00,0.00
43395.00,-15.22,-69.96,0.00,0.00,0.00,0.00,0.00,0.00
43460.00,-15.22,-69.96,0.00,0.00,0.00,0.00,0.00,0.00
43526.00,-15.22,-69.37,0.00,0.00,0.00,0.00,0.00,0.00
43591.00,-15.22,-69.37,0.00,0.00,0.00,0.00,0.00,0.00
43657.00,-15.22,-68.73,0.00,0.00,0.00,0.00,0.00,0.00
43722.00,-15.22,-68.73,0.00,0.00,0.00,0.00,0.00,0.00
43925.00,-15.22,-67.88,1.00,1.00,20.00,0.00,21.00,0.00
44035.00,-14.53,-67.19,1.00,1.00,20.00,0.00,21.00,0.00
44102.00,-13.84,-66.37,1.00,1.00,20.00,0.00,21.00,0.00
44170.00,-13.00,-65.61,1.00,1.00,20.00,0.00,21.00,0.00
44237.00,-12.33,-65.05,1.00,1.00,20.00,0.00,21.00,0.00
44305.00,-11.79,-65.05,1.00,1.00,20.00,0.00,21.00,0.00
44372.00,-11.06,-64.23,1.00,1.00,20.00,0.00,21.00,0.00
44440.00,-10.02,-63.72,1.00,1.00,20.00,0.00,21.00,0.00
44508.00,-8.99,-62.70,1.00,1.00,20.00,0.00,21.00,0.00
44574.00,-8.06,-61.43,1.00,1.00,20.00,0.00,21.00,0.00
44775.00,-6.54,-61.43,2.00,1.00,21.11,0.00,21.00,0.00
44883.00,-4.13,-60.82,2.00,1.00,21.11,0.00,21.00,0.00
44950.00,-1.75,-59.69,2.00,1.00,21.11,0.00,21.00,0.00
45017.00,-0.07,-58.73,2.00,1.00,21.11,0.00,21.00,0.00
45083.00,1.34,-58.73,2.00,1.00,21.11,0.00,21.00,0.00
45149.00,2.74,-57.11,2.00,1.00,21.11,0.00,21.00,0.00
45214.00,4.22,-55.80,2.00,1.00,21.11,0.00,21.00,0.00
45280.00,5.79,-55.80,2.00,1.00,21.11,0.00,21.00,0.00
45345.00,7.16,-55.80,2.00,1.00,21.11,0.00,21.00,0.00
45411.00,8.79,-55.80,2.00,1.00,21.11,0.00,21.00,0.00
45611.00,11.24,-54.28,2.00,2.00,21.11,0.00,22.44,0.00
45718.00,14.67,-52.30,2.00,2.00,21.11,0.00,22.44,0.00
45785.00,18.00,-50.45,2.00,2.00,21.11,0.00,22.44,0.00
45851.00,19.98,-49.80,2.00,2.00,21.11,0.00,22.44,0.00
45918.00,21.43,-49.25,2.00,2.00,21.11,0.00,22.44,0.00
45984.00,23.37,-47.46,2.00,2.00,21.11,0.00,22.44,0.00
46051.00,25.34,-45.49,2.00,2.00,21.11,0.00,22.44,0.00
46117.00,27.07,-44.29,2.00,2.00,21.11,0.00,22.44,0.00
46184.00,28.98,-43.05,2.00,2.00,21.11,0.00,22.44,0.00
46251.00,30.91,-41.32,2.00,2.00,21.11,0.00,22.44,0.00
46452.00,33.36,-38.77,2.00,2.00,21.11,0.00,22.44,0.00
46561.00,36.92,-35.18,2.00,2.00,21.11,0.00,22.44,0.00
46627.00,40.19,-31.88,2.00,2.00,21.11,0.00,22.44,0.00
46694.00,42.58,-29.71,2.00,2.00,21.11,0.00,22.44,0.00
46760.00,44.95,-28.07,2.00,2.00,21.11,0.00,22.44,0.00
46827.00,47.00,-26.64,2.00,2.00,21.11,0.00,22.44,0.00
46894.00,48.47,-25.35,2.00,2.00,21.11,0.00,22.44,0.00
46960.00,50.03,-23.74,2.00,2.00,21.11,0.00,22.44,0.00
47027.00,51.84,-21.74,2.00,2.00,21.11,0.00,22.44,0.00
47093.00,53.42,-20.08,2.00,2.00,21.11,0.00,22.44,0.00
47296.00,55.41,-18.04,2.00,2.00,21.11,0.00,22.44,0.00
47405.00,58.57,-14.52,2.00,2.00,21.11,0.00,22.44,0.00
47471.00,61.72,-10.95,2.00,2.00,21.11,0.00,22.44,0.00
47538.00,63.47,-8.63,2.00,2.00,21.11,0.00,22.44,0.00
47603.00,64.20,-7.21,2.00,2.00,21.11,0.00,22.44,0.00
47669.00,65.09,-6.19,2.00,2.00,21.11,0.00,22.44,0.00
47734.00,66.54,-5.08,2.00,2.00,21.11,0.00,22.44,0.00
47800.00,67.75,-3.61,2.00,2.00,21.11,0.00,22.44,0.00
47865.00,68.42,-2.09,2.00,2.00,21.11,0.00,22.44,0.00
47931.00,69.63,-0.21,2.00,2.00,21.11,0.00,22.44,0.00
48132.00,71.67,2.55,1.00,2.00,20.00,0.00,22.44,0.00
48238.00,74.19,6.02,1.00,2.00,20.00,0.00,22.44,0.00
48303.00,76.59,9.69,1.00,2.00,20.00,0.00,22.44,0.00
48367.00,77.87,11.44,1.00,2.00,20.00,0.00,22.44,0.00
48433.00,77.87,11.44,1.00,2.00,20.00,0.00,22.44,0.00
48498.00,78.95,12.63,1.00,2.00,20.00,0.00,22.44,0.00
48564.00,80.56,14.98,1.00,2.00,20.00,0.00,22.44,0.00
48629.00,81.81,16.81,1.00,2.00,20.00,0.00,22.44,0.00
48695.00,82.43,18.23,1.00,2.00,20.00,0.00,22.44,0.00
48760.00,83.12,19.91,1.00,2.00,20.00,0.00,22.44,0.00
48961.00,84.31,22.13,1.00,2.00,20.00,0.00,22.44,0.00
49069.00,86.15,25.32,1.00,2.00,20.00,0.00,22.44,0.00
49134.00,87.78,28.55,1.00,2.00,20.00,0.00,22.44,0.00
49200.00,88.47,30.45,1.00,2.00,20.00,0.00,22.44,0.00
49265.00,89.14,31.63,1.00,2.00,20.00,0.00,22.44,0.00
49331.00,90.32,33.15,1.00,2.00,20.00,0.00,22.44,0.00
49396.00,91.25,34.59,1.00,2.00,20.00,0.00,22.44,0.00
49462.00,91.81,35.88,1.00,2.00,20.00,0.00,22.44,0.00
49527.00,92.44,37.46,1.00,2.00,20.00,0.00,22.44,0.00
49593.00,93.05,38.43,1.00,2.00,20.00,0.00,22.44,0.00
49793.00,93.94,39.57,1.00,2.00,20.00,0.00,22.44,0.00
49900.00,95.47,42.39,1.00,2.00,20.00,0.00,22.44,0.00
49966.00,96.77,45.33,1.00,2.00,20.00,0.00,22.44,0.00
50031.00,97.53,47.34,1.00,2.00,20.00,0.00,22.44,0.00
50097.00,98.31,48.90,1.00,2.00,20.00,0.00,22.44,0.00
50162.00,99.03,50.00,1.00,2.00,20.00,0.00,22.44,0.00
50228.00,99.03,51.00,1.00,2.00,20.00,0.00,22.44,0.00
50293.00,99.65,52.26,1.00,2.00,20.00,0.00,22.44,0.00
50359.00,100.42,53.75,1.00,2.00,20.00,0.00,22.44,0.00
70510.00,84.67,41.37,0.00,0.00,0.00,0.00,0.00,0.00
70615.00,45.66,9.56,0.00,0.00,0.00,0.00,0.00,0.00
70677.00,17.74,-13.39,0.00,0.00,0.00,0.00,0.00,0.00
70742.00,15.13,-15.71,0.00,0.00,0.00,0.00,0.00,0.00
70806.00,19.67,-12.16,0.00,0.00,0.00,0.00,0.00,0.00
70871.00,21.78,-10.40,0.00,0.00,0.00,0.00,0.00,0.00
70935.00,21.78,-10.40,0.00,0.00,0.00,0.00,0.00,0.00
71000.00,21.25,-10.40,0.00,0.00,0.00,0.00,0.00,0.00
71064.00,21.25,-10.97,0.00,0.00,0.00,0.00,0.00,0.00
71129.00,21.25,-10.97,0.00,0.00,0.00,0.00,0.00,0.00
71332.00,21.25,-10.97,0.00,-1.00,0.00,0.00,0.00,19.00
71441.00,21.25,-10.97,0.00,-1.00,0.00,0.00,0.00,19.00
71507.00,21.25,-10.97,0.00,-1.00,0.00,0.00,0.00,19.00
71574.00,21.25,-11.66,0.00,-1.00,0.00,0.00,0.00,19.00
71641.00,21.25,-11.66,0.00,-1.00,0.00,0.00,0.00,19.00
71707.00,21.25,-11.66,0.00,-1.00,0.00,0.00,0.00,19.00
